Company Name,Sector,Ticker,MarketCap
Infibeam Avenues Ltd.,IT,INFIBEAM,4327
Info Edge (India) Ltd.,IT,NAUKRI,34164
Infosys Ltd.,IT,INFY,322120
Ingersoll Rand (India) Ltd.,INDUSTRIAL MANUFACTURING,INGERRAND,500
Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,INOXLEISUR,2404
Intellect Design Arena Ltd.,IT,INTELLECT,1445
InterGlobe Aviation Ltd.,SERVICES,INDIGO,38555
Ipca Laboratories Ltd.,PHARMA,IPCALAB,20928
J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,JBCHEPHARM,500
J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKCEMENT,500
JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKLAKSHMI,3064
JK Paper Ltd.,PAPER,JKPAPER,1779
JK Tyre & Industries Ltd.,AUTOMOBILE,JKTYRE,1582
JM Financial Ltd.,FINANCIAL SERVICES,JMFINANCIL,6949
JSW Energy Ltd.,POWER,JSWENERGY,8280
JSW Steel Ltd.,METALS,JSWSTEEL,47015
Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,JAGRAN,1156
Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,JAICORPLTD,1635
Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK,500
Jamna Auto Industries Ltd.,AUTOMOBILE,JAMNAAUTO,1273
Jindal Saw Ltd.,METALS,JINDALSAW,1859
Jindal Stainless (Hisar) Ltd.,METALS,JSLHISAR,1669
Jindal Stainless Ltd.,METALS,JSL,1998
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,15698
Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,JCHAC,6068
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,22753
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT,10828
Justdial Ltd.,IT,JUSTDIAL,500
Jyothy Labs Ltd.,CONSUMER GOODS,JYOTHYLAB,4335
K.P.R. Mill Ltd.,TEXTILES,KPRMILL,500
KEI Industries Ltd.,INDUSTRIAL MANUFACTURING,KEI,3161
KNR Constructions Ltd.,CONSTRUCTION,KNRCON,500
KPIT Technologies Ltd.,IT,KPITTECH,1676
KRBL Ltd.,CONSUMER GOODS,KRBL,6257
KSB Ltd.,INDUSTRIAL MANUFACTURING,KSB,500
Kajaria Ceramics Ltd.,CONSTRUCTION,KAJARIACER,6319
Kalpataru Power Transmission Ltd.,POWER,KALPATPOWR,3458
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER,24850
Karnataka Bank Ltd.,FINANCIAL SERVICES,KTKBANK,500
Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA,2758
Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL,3664
Kec International Ltd.,CONSTRUCTION,KEC,7001
Kolte-Patil Developers Ltd.,CONSTRUCTION,KOLTEPATIL,500
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,267465
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,13874
L&T Technology Services Ltd.,IT,LTTS,13564
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,14239
La Opala RG Ltd.,CONSUMER GOODS,LAOPALA,500
Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH,3021
Larsen & Toubro Infotech Ltd.,IT,LTI,34238
Larsen & Toubro Ltd.,CONSTRUCTION,LT,132067
Laurus Labs Ltd.,PHARMA,LAURUSLABS,5616
Lemon Tree Hotels Ltd.,SERVICES,LEMONTREE,1866
Linde India Ltd.,CHEMICALS,LINDEINDIA,5337
Lupin Ltd.,PHARMA,LUPIN,40552
Lux Industries Ltd.,TEXTILES,LUXIND,2893
MAS Financial Services Ltd.,FINANCIAL SERVICES,MASFIN,3386
MMTC Ltd.,SERVICES,MMTC,2573
MOIL Ltd.,METALS,MOIL,3644
MRF Ltd.,AUTOMOBILE,MRF,28025
Mahanagar Gas Ltd.,OIL & GAS,MGL,10355
Maharashtra Scooters Ltd.,AUTOMOBILE,MAHSCOOTER,2881
Maharashtra Seamless Ltd.,METALS,MAHSEAMLES,1521
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,11429
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,65861
Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,4423
Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL,2375
Mahindra Logistics Ltd.,SERVICES,MAHLOG,2001
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,13476
Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,6563
Marico Ltd.,CONSUMER GOODS,MARICO,46162
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,179691
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,14707
Metropolis Healthcare Ltd.,HEALTHCARE SERVICES,METROPOLIS,6865
MindTree Ltd.,IT,MINDTREE,15430
Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,1681
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,7085
Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,4011
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,32732
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,8884
MphasiS Ltd.,IT,MPHASIS,16233
Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,6516
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,44461
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,11643
NBCC (India) Ltd.,CONSTRUCTION,NBCC,4455
NCC Ltd.,CONSTRUCTION,NCC,1869
NESCO Ltd.,SERVICES,NESCO,3078
NHPC Ltd.,POWER,NHPC,20391
NIIT Technologies Ltd.,IT,NIITTECH,8838
NLC India Ltd.,POWER,NLCINDIA,6295
NMDC Ltd.,METALS,NMDC,25000
NTPC Ltd.,POWER,NTPC,92366
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,5483
National Aluminium Co. Ltd.,METALS,NATIONALUM,500
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,1550
Nava Bharat Ventures Ltd.,POWER,NBVENTURES,942
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,8330
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,161805
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,1700
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,19410
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,13092
Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,103032
Oil India Ltd.,OIL & GAS,OIL,10345
Omaxe Ltd.,CONSTRUCTION,OMAXE,2092
Oracle Financial Services Software Ltd.,IT,OFSS,24564
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,1449
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,4175
Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,2118
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,21581
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,3576
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,3825
PTC India Ltd.,POWER,PTC,1455
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,5214
Page Industries Ltd.,TEXTILES,PAGEIND,22612
Persistent Systems Ltd.,IT,PERSISTENT,4914
Petronet LNG Ltd.,OIL & GAS,PETRONET,39203
Pfizer Ltd.,PHARMA,PFIZER,19120
Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,1729
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,8423
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,70553
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,31330
Poly Medicure Ltd.,PHARMA,POLYMED,500
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,12528
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,22427
Power Grid Corporation of India Ltd.,POWER,POWERGRID,91553
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,1187
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,500
Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,2305
Procter & Gamble Health Ltd.,PHARMA,PGHL,6736
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,33244
Punjab National Bank,FINANCIAL SERVICES,PNB,34114
Quess Corp Ltd.,SERVICES,QUESS,5365
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,9028
REC Ltd.,FINANCIAL SERVICES,RECLTD,21428
RITES Ltd.,SERVICES,RITES,6696
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,500
Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,4222
Rain Industries Ltd,CHEMICALS,RAIN,500
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,13888
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,5286
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,2576
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,4906
Raymond Ltd.,TEXTILES,RAYMOND,1892
Redington (India) Ltd.,SERVICES,REDINGTON,3504
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,15667
Reliance Industries Ltd.,OIL & GAS,RELIANCE,1190490
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME,787
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,81368
SJVN Ltd.,POWER,SJVN,8547
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,8235
SRF Ltd.,INDUSTRIAL MANUFACTURING,SRF,21026
Sadbhav Engineering Ltd.,CONSTRUCTION,SADBHAV,789
Sanofi India Ltd.,PHARMA,SANOFI,18112
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,11030
Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,500
Security and Intelligence Services (India) Ltd.,SERVICES,SIS,500
Sequent Scientific Ltd.,PHARMA,SEQUENT,500
Sheela Foam Ltd.,CONSUMER GOODS,SFL,6998
Shipping Corporation of India Ltd.,SERVICES,SCI,500
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,1477
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,82102
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA,2162
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,4529
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,500
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,38960
Sobha Ltd.,CONSTRUCTION,SOBHA,2117
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,500
Sonata Software Ltd.,IT,SONATSOFTW,2491
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,500
Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,3551
Spicejet Ltd.,SERVICES,SPICEJET,3027
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,3629
State Bank of India,FINANCIAL SERVICES,SBIN,165507
Steel Authority of India Ltd.,METALS,SAIL,12908
Sterling And Wilson Solar Ltd.,CONSTRUCTION,SWSOLAR,3509
Sterlite Technologies Ltd.,TELECOM,STRTECH,5136
Strides Pharma Science Ltd.,PHARMA,STAR,3699
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,2702
Sumitomo Chemical India Ltd.,CHEMICALS,SUMICHEM,500
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,4167
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,113525
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,15809
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,15685
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,7988
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,2586
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,2088
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,14459
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,3775
Swan Energy Ltd.,CONSTRUCTION,SWANENERGY,3439
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,6363
Syngene International Ltd.,PHARMA,SYNGENE,16250
TCI Express Ltd.,SERVICES,TCIEXP,2514
TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,500
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,7658
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,1135
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,6026
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,18317
Take Solutions Ltd.,PHARMA,TAKE,727
Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,3292
Tata Communications Ltd.,TELECOM,TATACOMM,500
Tata Consultancy Services Ltd.,IT,TCS,809896
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,35826
Tata Elxsi Ltd.,IT,TATAELXSI,5672
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,3806
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,500
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,31369
Tata Power Co. Ltd.,POWER,TATAPOWER,500
Tata Steel BSL Ltd.,METALS,TATASTLBSL,2263
Tata Steel Ltd.,METALS,TATASTEEL,40332
Teamlease Services Ltd.,SERVICES,TEAMLEASE,2836
Tech Mahindra Ltd.,IT,TECHM,54178
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,500
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,15287
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,8989
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,2705
Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,TIMETECHNO,846
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,7610
Titan Company Ltd.,CONSUMER GOODS,TITAN,87567
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,39780
Torrent Power Ltd.,POWER,TORNTPOWER,15582
Trent Ltd.,CONSUMER GOODS,TRENT,21740
Trident Ltd.,TEXTILES,TRIDENT,3506
Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,8355
UCO Bank,FINANCIAL SERVICES,UCOBANK,14580
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,1545
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,33800
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,2905
Ujjivan Small Finance Bank Ltd.,FINANCIAL SERVICES,UJJIVANSFB,500
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,112997
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,20758
United Breweries Ltd.,CONSUMER GOODS,UBL,27913
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,43188
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,7309
V-Mart Retail Ltd.,CONSUMER GOODS,VMART,3292
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,500
VRL Logistics Ltd.,SERVICES,VRLLOG,1457
VST Industries Ltd.,CONSUMER GOODS,VSTIND,4876
Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL,4129
Vakrangee Ltd.,IT,VAKRANGEE,3750
Vardhman Textiles Ltd.,TEXTILES,VTL,3837
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,2479
Varun Beverages Ltd.,CONSUMER GOODS,VBL,19677
Vedanta Ltd.,METALS,VEDL,39551
Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,500
Vesuvius India Ltd.,INDUSTRIAL MANUFACTURING,VESUVIUS,500
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,9918
Vodafone Idea Ltd.,TELECOM,IDEA,28850
Voltas Ltd.,CONSUMER GOODS,VOLTAS,18604
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,13051
Welspun Corp Ltd.,METALS,WELCORP,2111
Welspun India Ltd.,TEXTILES,WELSPUNIND,3572
Westlife Development Ltd.,SERVICES,WESTLIFE,4819
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,26680
Wipro Ltd.,IT,WIPRO,128403
Wockhardt Ltd.,PHARMA,WOCKPHARMA,3042
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,16751
Zensar Technolgies Ltd.,IT,ZENSARTECH,500
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,7476
eClerx Services Ltd.,IT,ECLERX,1741
