Company Name,Sector,Ticker,MarketCap,MarketCap2,,3M India Ltd.,3M India Ltd.,"18,450",-1.16%,"21,028","25,209","15,686",19.53,96.03,10.14,39.57
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,,65861,,Add to ,,,,,,,,,,
Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,,4423,,GE Power India Ltd.,Very Good,468,1.53%,"3,099",877.6,362.9,13.63,36.43,3.37,11.87
Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL,,2375,,Add to ,,,,,,,,,,
Mahindra Logistics Ltd.,SERVICES,MAHLOG,,2001,,GE T&D India Ltd.,Somewhat,80.75,4.94%,"1,970",243.2,58,17.27,0,1.87,4.29
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,,13476,,Add to ,Good,,,,,,,,,
Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,,6563,,General Insurance Corporation of India Ltd.,Somewhat,153.7,0.79%,"26,755",333.9,81.7,10.15,0,1.18,-
Marico Ltd.,CONSUMER GOODS,MARICO,,46162,,Add to ,Good,,,,,,,,,
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,,"1,79,691",,GHCL Ltd.,Somewhat,144.6,2.26%,"1,343",240.8,68.8,19.41,3.39,0.63,3.38
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,,14707,,Add to ,Good,,,,,,,,,
Metropolis Healthcare Ltd.,HEALTHCARE SERVICES,METROPOLIS,,6865,,Gillette India Ltd.,Somewhat,"5,146",-0.97%,"16,932","8,200","4,420",34.56,73.29,19.54,43.81
MindTree Ltd.,IT,MINDTREE,,15430,,Add to ,Good,,,,,,,,,
Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,,1681,,Glaxosmithkline Pharmaceuticals Ltd.,Very Good,"1,467",-0.04%,"24,854","1,745","1,046",20.36,266.68,13.65,39.14
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,,7085,,Add to ,,,,,,,,,,
Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,,4011,,Glenmark Pharmaceuticals Ltd.,Somewhat,432.6,-0.60%,"12,280",572.7,168,12.69,15.83,2.02,9.96
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,,32732,,Add to ,Good,,,,,,,,,
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,,8884,,GMR Infrastructure Ltd.,Not Good,21.45,1.66%,"12,736",26.55,14.1,-7.39,0,1.19,-
MphasiS Ltd.,IT,MPHASIS,,16233,,Add to ,,,,,,,,,,
Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,,6516,,Godfrey Phillips India Ltd.,Somewhat,982.4,-0.24%,"5,120","1,480",675.3,11.35,13.2,2.48,12.37
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,,44461,,Add to ,Good,,,,,,,,,
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,,11643,,Godrej Agrovet Ltd.,Somewhat,433.4,-0.43%,"8,359",598,265.1,16.18,27.3,4.55,19.14
NBCC (India) Ltd.,CONSTRUCTION,NBCC,,4455,,Add to ,Good,,,,,,,,,
NCC Ltd.,CONSTRUCTION,NCC,,1869,,Godrej Consumer Products Ltd.,Very Good,717.5,2.95%,"71,255",771.8,425.1,32.16,47.61,9.02,34.11
NESCO Ltd.,SERVICES,NESCO,,3078,,Add to ,,,,,,,,,,
NHPC Ltd.,POWER,NHPC,,20391,,Godrej Industries Ltd.,Not Good,393.9,-1.78%,"13,498",507.6,234,-5.09,438.1,8.28,39.13
NIIT Technologies Ltd.,IT,NIITTECH,,8838,,Add to ,,,,,,,,,,
NLC India Ltd.,POWER,NLCINDIA,,6295,,Godrej Properties Ltd.,Not Good,893.2,2.97%,"21,868","1,188",505.9,5,69.91,4.43,-
NMDC Ltd.,METALS,NMDC,,25000,,Add to ,,,,,,,,,,
NTPC Ltd.,POWER,NTPC,,92366,,Granules India Ltd.,Somewhat,209.1,0.65%,"5,282",224.6,84.25,11.31,11.89,2.92,18.67
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,,5483,,Add to ,Good,,,,,,,,,
National Aluminium Co. Ltd.,METALS,NATIONALUM,,500,,Graphite India Ltd.,Somewhat,189.5,0.32%,"3,691",383.9,103,76.27,119.05,0.97,0.48
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,,1550,,Add to ,Good,,,,,,,,,
Nava Bharat Ventures Ltd.,POWER,NBVENTURES,,942,,Grasim Industries Ltd.,Very Good,628.4,1.68%,"40,649",949.9,380,6.05,9.19,0.72,7.07
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,,8330,,Add to ,,,,,,,,,,
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,,"1,61,805",,Greaves Cotton Ltd.,Very Good,86.05,-0.52%,"2,000",154.2,66.25,16.1,15.48,2.5,6.61
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,,1700,,Add to ,,,,,,,,,,
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,,19410,,Grindwell Norton Ltd.,Very Good,487.6,-0.39%,"5,420",699,369.2,15.54,29.62,4.62,19.76
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,,13092,,Add to ,,,,,,,,,,
Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,,"1,03,032",,Gujarat Alkalies & Chemicals Ltd.,Somewhat,330.9,0.92%,"2,408",522,165,17.04,7.23,0.52,2.13
Oil India Ltd.,OIL & GAS,OIL,,10345,,Add to ,Good,,,,,,,,,
Omaxe Ltd.,CONSTRUCTION,OMAXE,,2092,,Gujarat Gas Ltd.,Very Good,321.9,0.19%,"22,115",330,154.4,21.33,18.53,6.72,24.1
Oracle Financial Services Software Ltd.,IT,OFSS,,24564,,Add to ,,,,,,,,,,
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,,1449,,Gujarat Mineral Development Corporation Ltd.,Somewhat,40.5,-0.74%,"1,297",75.55,29.5,7.99,6.4,0.31,2.28
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,,4175,,Add to ,Good,,,,,,,,,
Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,,2118,,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,Somewhat,154.3,0.26%,"2,393",258,95.7,15.2,6.77,0.47,2.71
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,,21581,,Add to ,Good,,,,,,,,,
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,,3576,,Gujarat Pipavav Port Ltd.,Very Good,77.85,-1.46%,"3,819",99.3,45.5,10.28,13.06,1.83,8.4
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,,3825,,Add to ,,,,,,,,,,
PTC India Ltd.,POWER,PTC,,1455,,Gujarat State Fertilizers & Chemicals Ltd.,Somewhat,54.35,-0.28%,"2,172",97.7,29.9,7.41,22,0.32,3.91
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,,5214,,Add to ,Good,,,,,,,,,
Page Industries Ltd.,TEXTILES,PAGEIND,,22612,,Gujarat State Petronet Ltd.,Very Good,221.2,-1.58%,"12,682",263.4,146,14.71,11.44,1.89,9.65
Persistent Systems Ltd.,IT,PERSISTENT,,4914,,Add to ,,,,,,,,,,
Petronet LNG Ltd.,OIL & GAS,PETRONET,,39203,,Gulf Oil Lubricants India Ltd.,Somewhat,581.7,1.05%,"2,886",900.5,450,0,0,0,-
Pfizer Ltd.,PHARMA,PFIZER,,19120,,Add to ,Good,,,,,,,,,
Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,,1729,,Hatsun Agro Products Ltd.,Very Good,651.3,1.03%,"10,423",774.9,375.1,20.59,92.83,11.52,25.39
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,,8423,,Add to ,,,,,,,,,,
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,,70553,,Havells India Ltd.,Very Good,579.8,-0.22%,"36,374",795,447.2,17.04,49.62,8.45,33.15
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,,31330,,Add to ,,,,,,,,,,
Poly Medicure Ltd.,PHARMA,POLYMED,,500,,HCL Technologies Ltd.,Very Good,579,1.61%,"1,54,638",624,375.5,25.41,13.99,3.02,10.68
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,,12528,,Add to ,,,,,,,,,,
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,,22427,,HDFC Asset Management Company Ltd.,Very Good,"2,545",1.13%,"53,556","3,844","1,888",0,0,0,-
Power Grid Corporation of India Ltd.,POWER,POWERGRID,,91553,,Add to ,,,,,,,,,,
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,,1187,,HDFC Bank Ltd.,Very Good,"1,074",-1.42%,"5,98,276","1,304",738.9,16.54,21.95,3.39,-
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,,500,,Add to ,,,,,,,,,,
Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,,2305,,HDFC Life Insurance Co Ltd.,Very Good,572.1,4.42%,"1,10,641",646.4,339.1,0,0,54.8,-
Procter & Gamble Health Ltd.,PHARMA,PGHL,,6736,,Add to ,,,,,,,,,,
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,,33244,,HEG Ltd.,Somewhat,855.5,1.30%,"3,260","1,473",413.2,109.42,61.06,0.95,0.7
Punjab National Bank,FINANCIAL SERVICES,PNB,,34114,,Add to ,Good,,,,,,,,,
Quess Corp Ltd.,SERVICES,QUESS,,5365,,Heidelberg Cement India Ltd.,Somewhat,180.3,-0.06%,"4,089",217.8,120,19.87,15.25,3.11,8.83
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,,9028,,Add to ,Good,,,,,,,,,
REC Ltd.,FINANCIAL SERVICES,RECLTD,,21428,,Heritage Foods Ltd.,Not Good,263,1.25%,"1,205",411.6,146.7,22.01,0,2.61,7.68
RITES Ltd.,SERVICES,RITES,,6696,,Add to ,,,,,,,,,,
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,,500,,Hero MotoCorp Ltd.,Very Good,"2,738",2.44%,"53,382","3,021","1,475",25.68,14.69,3.78,10.14
Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,,4222,,Add to ,,,,,,,,,,
Rain Industries Ltd,CHEMICALS,RAIN,,500,,Hexaware Technologies Ltd.,Very Good,333.8,-0.60%,"10,036",398.9,201.7,26.27,19.74,5.04,15.67
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,,13888,,Add to ,,,,,,,,,,
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,,5286,,HFCL Ltd.,Not Good,15.35,-3.15%,"2,036",22.3,8.15,13.72,9.99,1.24,7.24
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,,2576,,Add to ,,,,,,,,,,
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,,4906,,Himadri Speciality Chemical Ltd.,Somewhat,48.5,1.57%,"2,000",106.5,27.3,19.57,9.4,1.13,4.51
Raymond Ltd.,TEXTILES,RAYMOND,,1892,,Add to ,Good,,,,,,,,,
Redington (India) Ltd.,SERVICES,REDINGTON,,3504,,Himatsingka Seide Ltd.,Somewhat,63.9,0.16%,628,174.3,43,13.29,4.81,0.44,5.58
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,,15667,,Add to ,Good,,,,,,,,,
Reliance Industries Ltd.,OIL & GAS,RELIANCE,,"11,90,490",,Hindalco Industries Ltd.,Not Good,146.3,-0.95%,"33,189",221.2,85.05,9.51,8.81,0.57,4.65
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME,,787,,Add to ,,,,,,,,,,
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,,81368,,Hindustan Aeronautics Ltd.,Very Good,851.6,10.31%,"25,816",896.4,448,22.31,8.91,1.95,6.71
SJVN Ltd.,POWER,SJVN,,8547,,Add to ,,,,,,,,,,
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,,8235,,Hindustan Copper Ltd.,Very Good,33.1,1.22%,"3,025",51,18.3,9.66,0,2.89,13.72
SRF Ltd.,INDUSTRIAL MANUFACTURING,SRF,,21026,,Add to ,,,,,,,,,,
Sadbhav Engineering Ltd.,CONSTRUCTION,SADBHAV,,789,,Hindustan Petroleum Corporation Ltd.,Somewhat,215.9,0.37%,"32,777",329.2,155,24.09,12.42,1.06,4.58
Sanofi India Ltd.,PHARMA,SANOFI,,18112,,Add to ,Good,,,,,,,,,
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,,11030,,Hindustan Unilever Ltd.,Very Good,"2,172",0.93%,"5,05,298","2,614","1,660",84.35,74.88,61.38,50.63
Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,,500,,Add to ,,,,,,,,,,
Security and Intelligence Services (India) Ltd.,SERVICES,SIS,,500,,Hindustan Zinc Ltd.,Very Good,195.2,-0.61%,"82,964",241.1,122,21.15,12.19,2.06,6.16
Sequent Scientific Ltd.,PHARMA,SEQUENT,,500,,Add to ,,,,,,,,,,
Sheela Foam Ltd.,CONSUMER GOODS,SFL,,6998,,Honeywell Automation India Ltd.,Very Good,"29,403",-1.08%,"26,281","39,500","20,142",22.23,53.47,12.07,51.9
Shipping Corporation of India Ltd.,SERVICES,SCI,,500,,Add to ,,,,,,,,,,
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,,1477,,Housing & Urban Development Corporation Ltd.,Somewhat,34,2.41%,"6,646",45.7,18.05,11.29,3.89,0.54,-
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,,82102,,Add to ,Good,,,,,,,,,
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA,,2162,,Housing Development Finance Corporation Ltd.,Very Good,"1,886",-0.18%,"3,27,720","2,500","1,473",13.71,18.44,3.8,-
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,,4529,,Add to ,,,,,,,,,,
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,,500,,ICICI Bank Ltd.,Very Good,361,-0.47%,"2,34,883",552.4,269,3.24,29.62,2.07,-
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,,38960,,Add to ,,,,,,,,,,
Sobha Ltd.,CONSTRUCTION,SOBHA,,2117,,ICICI Lombard General Insurance Co Ltd.,Very Good,"1,283",-0.42%,"58,532","1,440",805.6,0,0,0,-
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,,500,,Add to ,,,,,,,,,,
Sonata Software Ltd.,IT,SONATSOFTW,,2491,,ICICI Prudential Life Insurance Company Ltd.,Very Good,433.4,1.89%,"61,075",537.5,221.9,0,57.24,8.13,-
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,,500,,Add to ,,,,,,,,,,
Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,,3551,,ICICI Securities Ltd.,Very Good,491.6,-0.33%,"15,890",524.8,191,53.13,29.32,13.14,-
Spicejet Ltd.,SERVICES,SPICEJET,,3027,,Add to ,,,,,,,,,,
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,,3629,,ICRA Ltd.,Very Good,"2,501",0.19%,"2,409","3,275","1,968",14.77,27.61,3.6,16.97
State Bank of India,FINANCIAL SERVICES,SBIN,,"1,65,507",,Add to ,,,,,,,,,,
Steel Authority of India Ltd.,METALS,SAIL,,12908,,IDBI Bank Ltd.,Not Good,50.6,4.98%,"50,034",50.6,17.5,-61.94,0,1.77,-
Sterling And Wilson Solar Ltd.,CONSTRUCTION,SWSOLAR,,3509,,Add to ,,,,,,,,,,
Sterlite Technologies Ltd.,TELECOM,STRTECH,,5136,,IDFC First Bank Ltd.,Somewhat,26.8,0.00%,"15,202",48,17.75,-11.23,0,0.87,-
Strides Pharma Science Ltd.,PHARMA,STAR,,3699,,Add to ,Good,,,,,,,,,
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,,2702,,IDFC Ltd.,Somewhat,19.1,0.00%,"3,049",40.5,13.4,0.23,0,0.37,-
Sumitomo Chemical India Ltd.,CHEMICALS,SUMICHEM,,500,,Add to ,Good,,,,,,,,,
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,,4167,,IFB Industries Ltd.,Very Good,415.1,-1.15%,"1,702",798.1,232.1,10.05,32.46,2.56,12.55
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,,"1,13,525",,Add to ,,,,,,,,,,
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,,15809,,IFCI Ltd.,Not Good,7.72,-3.02%,"1,509",9.34,3.1,-9.93,0,0.35,-
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,,15685,,Add to ,,,,,,,,,,
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,,7988,,IIFL Finance Ltd.,Somewhat,74.15,-2.18%,"2,868",212.8,58.15,4.17,19.27,0.79,-
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,,2586,,Add to ,Good,,,,,,,,,
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,,2088,,India Tourism Development Corporation Ltd.,Not Good,209.2,-1.46%,"1,820",419.3,105,7.96,57.76,5.69,77.57
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,,14459,,Add to ,,,,,,,,,,
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,,3775,,Indiabulls Housing Finance Ltd.,Not Good,230.9,2.58%,"9,627",745,81.25,22.73,4.11,0.55,-
Swan Energy Ltd.,CONSTRUCTION,SWANENERGY,,3439,,Add to ,,,,,,,,,,
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,,6363,,Indiabulls Integrated Services Ltd.,Not Good,56.9,-4.93%,535,208.9,31.1,-2.02,0,1.22,5.18
Syngene International Ltd.,PHARMA,SYNGENE,,16250,,Add to ,,,,,,,,,,
TCI Express Ltd.,SERVICES,TCIEXP,,2514,,Indiabulls Real Estate Ltd.,Not Good,56.45,4.93%,"2,446",120.3,36.85,1.5,0,0.38,-
TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,,500,,Add to ,,,,,,,,,,
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,,7658,,Indiabulls Ventures Ltd.,Not Good,113.8,-4.17%,"7,301",343.2,63.6,2.9,29.57,1.55,-
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,,1135,,Add to ,,,,,,,,,,
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,,6026,,Indiamart Intermesh Ltd.,NA,"2,098",-0.99%,"6,128","2,862",952,-20.38,41.57,22.27,-
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,,18317,,Add to ,,,,,,,,,,
Take Solutions Ltd.,PHARMA,TAKE,,727,,Indian Bank,Very Good,64.55,-1.75%,"7,420",264.3,41.7,1.96,8.61,0.37,-
Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,,3292,,Add to ,,,,,,,,,,
Tata Communications Ltd.,TELECOM,TATACOMM,,500,,Indian Energy Exchange Ltd.,Very Good,187.8,2.18%,"5,507",203.4,111,0,0,0,-
Tata Consultancy Services Ltd.,IT,TCS,,"8,09,896",,Add to ,,,,,,,,,,
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,,35826,,Indian Oil Corporation Ltd.,Somewhat,87.85,-0.62%,"83,221",157.3,71.15,16.4,63.37,0.89,4.55
Tata Elxsi Ltd.,IT,TATAELXSI,,5672,,Add to ,Good,,,,,,,,,
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,,3806,,Indian Overseas Bank,Not Good,11.13,-3.39%,"18,935",13.83,6.17,-29.85,0,1.4,-
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,,500,,Add to ,,,,,,,,,,
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,,31369,,Indostar Capital Finance Ltd.,Not Good,271,-0.37%,"3,350",371,166,9.71,0,0.94,-
Tata Power Co. Ltd.,POWER,TATAPOWER,,500,,Add to ,,,,,,,,,,
Tata Steel BSL Ltd.,METALS,TATASTLBSL,,2263,,Indraprastha Gas Ltd.,Very Good,447.4,0.65%,"31,115",534.4,284.6,20.62,27.38,6.15,23.01
Tata Steel Ltd.,METALS,TATASTEEL,,40332,,Add to ,,,,,,,,,,
Teamlease Services Ltd.,SERVICES,TEAMLEASE,,2836,,IndusInd Bank Ltd.,Very Good,487.2,-1.50%,"34,307","1,596",235.6,13.25,7.77,1.02,-
Tech Mahindra Ltd.,IT,TECHM,,54178,,Add to ,,,,,,,,,,
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,,500,,Infibeam Avenues Ltd.,Not Good,64.6,-0.77%,"4,327",68.5,26.55,3.43,28.04,1.54,24.04
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,,15287,,Add to ,,,,,,,,,,
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,,8989,,Info Edge (India) Ltd.,Very Good,"2,767",-0.76%,"34,164","3,125","1,580",12.37,166.12,14.05,97.33
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,,2705,,Add to ,,,,,,,,,,
Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,TIMETECHNO,,846,,Infosys Ltd.,Very Good,762.6,0.83%,"3,22,120",847.4,511.1,24.9,19.41,4.94,13.42
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,,7610,,Add to ,,,,,,,,,,
Titan Company Ltd.,CONSUMER GOODS,TITAN,,87567,,Inox Leisure Ltd.,Not Good,233.2,-0.21%,"2,404",510.8,158.2,17.23,160.93,3.87,7.97
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,,39780,,Add to ,,,,,,,,,,
Torrent Power Ltd.,POWER,TORNTPOWER,,15582,,Intellect Design Arena Ltd.,Not Good,107.2,-1.79%,"1,445",292,44,11.52,90.36,1.38,10.29
