Company Name,Sector,Ticker,MarketCap,MarketCap2,,3M India Ltd.,3M India Ltd.,"18,450",-1.16%,"21,028","25,209","15,686",19.53,96.03,10.14,39.57
Trent Ltd.,CONSUMER GOODS,TRENT,,21740,,Add to ,,,,,,,,,,
Trident Ltd.,TEXTILES,TRIDENT,,3506,,Interglobe Aviation Ltd.,Somewhat,"1,011",0.93%,"38,555","1,911",765,3.07,0,6.56,81.13
Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,,8355,,Add to ,Good,,,,,,,,,
UCO Bank,FINANCIAL SERVICES,UCOBANK,,14580,,Ipca Laboratories Ltd.,Very Good,"1,663",0.39%,"20,928","1,821",844.2,15.84,32.08,5.71,30.12
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,,1545,,Add to ,,,,,,,,,,
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,,33800,,IRB Infrastructure Developers Ltd.,Not Good,98.95,3.99%,"3,344",119.7,46,12.77,11.98,1.3,15.51
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,,2905,,Add to ,,,,,,,,,,
Ujjivan Small Finance Bank Ltd.,FINANCIAL SERVICES,UJJIVANSFB,,500,,Ircon International Ltd.,Somewhat,91.65,-1.61%,"4,380",119.8,58.2,11.5,9.33,1.04,9.34
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,,"1,12,997",,Add to ,Good,,,,,,,,,
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,,20758,,ITC Ltd.,Very Good,207.3,0.66%,"2,53,220",282.9,134.9,22,16.73,3.95,13.59
United Breweries Ltd.,CONSUMER GOODS,UBL,,27913,,Add to ,,,,,,,,,,
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,,43188,,ITD Cementation India Ltd.,Not Good,52.5,-2.60%,926,111,26,10.07,21.45,0.88,5.23
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,,7309,,Add to ,,,,,,,,,,
V-Mart Retail Ltd.,CONSUMER GOODS,VMART,,3292,,ITI Ltd.,Not Good,112,8.53%,"9,543",113.7,44.9,5.29,63.25,274.96,-
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,,500,,Add to ,,,,,,,,,,
VRL Logistics Ltd.,SERVICES,VRLLOG,,1457,,Jagran Prakashan Ltd.,Not Good,40.75,-0.85%,"1,156",108,36.15,14.62,4.41,0.84,3.38
VST Industries Ltd.,CONSUMER GOODS,VSTIND,,4876,,Add to ,,,,,,,,,,
Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL,,4129,,Jai Corp Ltd.,Not Good,95.1,3.76%,"1,635",121.9,42.65,2.01,40.34,1.35,23.34
Vakrangee Ltd.,IT,VAKRANGEE,,3750,,Add to ,,,,,,,,,,
Vardhman Textiles Ltd.,TEXTILES,VTL,,3837,,Jain Irrigation Systems Ltd.,Not Good,13.35,-4.98%,697,28.9,3.08,5.14,0,0.16,3.26
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,,2479,,Add to ,,,,,,,,,,
Varun Beverages Ltd.,CONSUMER GOODS,VBL,,19677,,Jamna Auto Industries Ltd.,Not Good,33.05,3.44%,"1,273",53.5,21,29.37,26.59,2.46,4.5
Vedanta Ltd.,METALS,VEDL,,39551,,Add to ,,,,,,,,,,
Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,,500,,JB Chemicals & Pharmaceuticals Ltd.,Very Good,718,0.37%,"5,529",743,321.7,11.72,20.62,3.83,17.74
Vesuvius India Ltd.,INDUSTRIAL MANUFACTURING,VESUVIUS,,500,,Add to ,,,,,,,,,,
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,,9918,,Jindal Saw Ltd.,Not Good,60.75,4.47%,"1,859",102.7,40,7.18,3.13,0.27,4.81
Vodafone Idea Ltd.,TELECOM,IDEA,,28850,,Add to ,,,,,,,,,,
Voltas Ltd.,CONSUMER GOODS,VOLTAS,,18604,,Jindal Stainless (Hisar) Ltd.,Somewhat,69,-2.47%,"1,669",91.35,30.4,21.57,4.25,0.74,3.85
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,,13051,,Add to ,Good,,,,,,,,,
Welspun Corp Ltd.,METALS,WELCORP,,2111,,Jindal Stainless Ltd.,Not Good,40.3,-1.71%,"1,998",47.25,22.3,5.47,11.73,0.74,5.44
Welspun India Ltd.,TEXTILES,WELSPUNIND,,3572,,Add to ,,,,,,,,,,
Westlife Development Ltd.,SERVICES,WESTLIFE,,4819,,Jindal Steel & Power Ltd.,Not Good,153.8,-0.10%,"15,698",202.4,62.1,-2.04,0,0.49,6.56
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,,26680,,Add to ,,,,,,,,,,
Wipro Ltd.,IT,WIPRO,,"1,28,403",,JK Cement Ltd.,Somewhat,"1,413",1.40%,"10,767","1,504",800,12.9,26.89,3.44,15.04
Wockhardt Ltd.,PHARMA,WOCKPHARMA,,3042,,Add to ,Good,,,,,,,,,
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,,16751,,JK Lakshmi Cement Ltd.,Not Good,276.3,6.13%,"3,064",389.4,179.8,3.81,13.02,1.79,10.35
Zensar Technolgies Ltd.,IT,ZENSARTECH,,500,,Add to ,,,,,,,,,,
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,,7476,,JK Paper Ltd.,Not Good,99.9,0.10%,"1,779",151.9,62.2,23.22,3.61,0.75,2.84
eClerx Services Ltd.,IT,ECLERX,,1741,,Add to ,,,,,,,,,,
,,,,,,JK Tyre & Industries Ltd.,Not Good,64.3,0.08%,"1,582",87.7,31.5,9.3,6.92,0.73,6.57
,,,,,,Add to ,,,,,,,,,,
,,,,,,JM Financial Ltd.,Not Good,73.15,0.21%,"6,949",126,55.5,5.11,54.58,2.1,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Johnson Controls - Hitachi Air Conditioning India Ltd.,Very Good,"2,256",1.06%,"6,068","3,375","1,475",15.78,72.65,8.81,36.55
,,,,,,Add to ,,,,,,,,,,
,,,,,,JSW Energy Ltd.,Somewhat,49,-2.78%,"8,280",80,34.75,6.3,7.53,0.71,6.28
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,JSW Steel Ltd.,Somewhat,190.9,-1.83%,"47,015",296.6,132.5,27.18,8.89,1.23,4.42
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Jubilant FoodWorks Ltd.,Very Good,"1,737",0.76%,"22,753","1,973","1,078",27.9,82.6,19.23,36.17
,,,,,,Add to ,,,,,,,,,,
,,,,,,Jubilant Life Sciences Ltd.,Somewhat,682.9,0.45%,"10,828",697,230,7.17,33.72,4.15,36.2
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Just Dial Ltd.,Somewhat,382.9,-0.78%,"2,505",824.9,250.6,21.42,9.2,1.95,10.69
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Jyothy Labs Ltd.,Very Good,122,3.35%,"4,335",185,86.2,16.47,25.46,3.53,15.68
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kajaria Ceramics Ltd.,Very Good,400.9,0.84%,"6,319",605.8,295.4,15.94,24.75,3.69,13.6
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kalpataru Power Transmission Ltd.,Somewhat,234.2,4.77%,"3,458",538.2,170,13.14,7.47,0.98,4.79
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Kansai Nerolac Paints Ltd.,Very Good,450.9,-2.22%,"24,850",573,296.3,14.64,46.41,6.56,31.19
,,,,,,Add to ,,,,,,,,,,
,,,,,,Karur Vysya Bank Ltd.,Very Good,34,-1.45%,"2,758",71.6,18.15,3.32,13.05,0.42,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kaveri Seed Company Ltd.,Very Good,580.6,0.03%,"3,664",635,274.1,19.05,14.58,3.73,15.44
,,,,,,Add to ,,,,,,,,,,
,,,,,,KEC International Ltd.,Somewhat,276.3,1.47%,"7,001",358.3,154.5,16.83,12.83,2.47,8.51
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,KEI Industries Ltd.,Somewhat,357.1,1.10%,"3,161",614.7,208.4,28.96,12.33,2.1,7.58
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Kennametal India Ltd.,Very Good,757,-0.13%,"1,666","1,227",601,18.02,28.38,2.98,11.96
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kirloskar Oil Engines Ltd.,Very Good,112,0.31%,"1,615",199,70.05,13.12,9.48,0.88,2.07
,,,,,,Add to ,,,,,,,,,,
,,,,,,KNR Construction Ltd.,Very Good,211.3,-2.04%,"3,033",311.1,171.7,22.53,11.42,1.95,6.97
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kolte Patil Developers Ltd.,Not Good,159.2,-0.13%,"1,208",288,103.1,8.28,12.12,1.34,7.88
,,,,,,Add to ,,,,,,,,,,
,,,,,,Kotak Mahindra Bank Ltd.,Very Good,"1,354",0.14%,"2,67,465","1,740","1,000",13.08,44.97,4.78,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,KPIT Technologies Ltd.,Somewhat,60.6,-0.90%,"1,676",111.1,34.45,11.98,11.44,1.59,20.94
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,KPR Mill Ltd.,Somewhat,490,-1.34%,"3,417",714.2,316.9,19.84,9.07,1.83,6.84
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,KRBL Ltd.,Somewhat,263.4,-0.92%,"6,257",318.1,91.25,20.35,11.18,2.01,8.9
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,L&T Finance Holdings Ltd.,Somewhat,67.7,-2.17%,"13,874",134,46,18.1,6.38,0.94,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,L&T Technology Services Ltd.,Very Good,"1,295",-0.23%,"13,564","1,780",995,29.27,17.17,5.25,12.37
,,,,,,Add to ,,,,,,,,,,
,,,,,,Lakshmi Machine Works Ltd.,Very Good,"2,841",0.49%,"3,021","5,315","2,001",1.92,67.13,1.82,98.18
,,,,,,Add to ,,,,,,,,,,
,,,,,,Larsen & Toubro Infotech Ltd.,Very Good,"1,977",0.59%,"34,238","2,049","1,208",26.8,22.06,6.68,17.04
,,,,,,Add to ,,,,,,,,,,
,,,,,,Larsen & Toubro Ltd.,Somewhat,944.5,0.41%,"1,32,067","1,592",661,12.3,21.92,2.53,15.52
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Laurus Labs Ltd.,Somewhat,530.4,0.97%,"5,616",587.3,298,15.41,22,3.18,11.78
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Lemon Tree Hotels Ltd.,Somewhat,23.65,0.42%,"1,866",69,13.8,5.54,0,1.21,17.78
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,LIC Housing Finance Ltd.,Very Good,274.4,-2.73%,"14,239",586.8,186,15.89,5.92,0.78,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Linde India Ltd.,Somewhat,622.5,-0.52%,"5,337",801,378,2.71,7.3,2.45,19.25
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Lupin Ltd.,Very Good,899.4,0.49%,"40,552",955.9,505,3.6,0,3.23,15.93
,,,,,,Add to ,,,,,,,,,,
,,,,,,Lux Industries Ltd.,Not Good,"1,148",0.19%,"2,893","1,680",812.8,27.03,22.96,5.8,17.07
,,,,,,Add to ,,,,,,,,,,
,,,,,,Magma Fincorp Ltd.,Somewhat,23.5,-4.86%,666,131.5,12.7,12.64,0,0.26,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Mahanagar Gas Ltd.,Very Good,"1,071",2.18%,"10,355","1,247",666.4,24.45,13.05,3.51,10.57
,,,,,,Add to ,,,,,,,,,,
,,,,,,Maharashtra Scooters Ltd.,Very Good,"2,543",0.89%,"2,881","4,948","1,815",0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Maharashtra Seamless Ltd.,Somewhat,224.6,-1.10%,"1,521",459.9,185,11.53,4.42,0.43,2.8
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Mahindra & Mahindra Financial Services Ltd.,Very Good,182.6,-1.30%,"11,429",416.4,125.4,17.28,10.63,0.95,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mahindra & Mahindra Ltd.,Very Good,530.3,0.10%,"65,861",675,245.8,14.95,49.5,1.91,9.29
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mahindra CIE Automotive Ltd.,Not Good,116.8,0.09%,"4,423",228.4,59.05,7.72,19.91,0.95,5.91
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mahindra Holidays & Resorts India Ltd.,Somewhat,178.9,0.65%,"2,375",252.4,122,8.68,25.95,2.82,17.94
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Mahindra Logistics Ltd.,Very Good,280.4,0.30%,"2,001",489.6,199,18.73,36.48,3.67,12.45
,,,,,,Add to ,,,,,,,,,,
,,,,,,Manappuram Finance Ltd.,Very Good,161.2,1.10%,"13,476",194.6,75.6,22.43,9.18,2.35,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mangalore Refinery & Petrochemicals Ltd.,Somewhat,36.8,-1.74%,"6,563",62.65,21.25,5.08,0,0.84,7.71
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Marico Ltd.,Very Good,358.6,0.29%,"46,162",403.7,233.8,39.21,45.21,15.27,35.57
,,,,,,Add to ,,,,,,,,,,
,,,,,,Maruti Suzuki India Ltd.,Very Good,"5,933",-0.26%,"1,79,691","7,755","4,002",13.63,31.66,3.64,15.71
,,,,,,Add to ,,,,,,,,,,
,,,,,,MAS Financial Services Ltd.,Somewhat,636.2,2.70%,"3,386","1,269",448.1,18.15,18.82,3.24,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Max Financial Services Ltd.,Somewhat,555.1,1.76%,"14,707",611,279.8,2.53,53.96,6.45,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Metropolis Healthcare Ltd.,Very Good,"1,358",0.27%,"6,865","2,110",949.5,28.49,53.92,12.74,32.96
,,,,,,Add to ,,,,,,,,,,
,,,,,,Minda Corporation Ltd.,Somewhat,70.8,-4.32%,"1,681",122,52.6,16.33,12.09,1.32,6.79
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Minda Industries Ltd.,Somewhat,285.8,5.75%,"7,085",425.9,209.3,18.34,45.73,3.9,10.92
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Mindtree Ltd.,Very Good,945.6,0.86%,"15,430","1,062",652.5,19.68,24.46,4.9,12.98
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mishra Dhatu Nigam Ltd.,NA,213.2,-0.40%,"4,011",278,108.5,0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,MMTC Ltd.,Not Good,17.3,0.87%,"2,573",26.5,9.9,6.59,45.92,1.73,17.94
,,,,,,Add to ,,,,,,,,,,
,,,,,,MOIL Ltd.,Somewhat,149.9,-2.34%,"3,644",170,86.8,16.25,14.68,1.32,2.11
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Motherson Sumi Systems Ltd.,Somewhat,98.1,-5.35%,"32,732",151,48.5,15.08,27.98,3.1,7.61
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Motilal Oswal Financial Services Ltd.,Very Good,600.1,0.16%,"8,884",903.5,426,12.86,45.14,3.21,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Mphasis Ltd.,Somewhat,887.5,1.99%,"16,233",999.6,612,20,13.7,2.81,8.91
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,MRF Ltd.,Very Good,"66,117",0.06%,"28,025","73,500","50,000",9.64,20.09,2.33,11.78
,,,,,,Add to ,,,,,,,,,,
,,,,,,Multi Commodity Exchange Of India Ltd.,Very Good,"1,287",0.75%,"6,516","1,442",779,9.04,31.25,4.21,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Muthoot Finance Ltd.,Very Good,"1,146",3.40%,"44,461","1,284",477.5,22.45,14.73,3.84,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Narayana Hrudayalaya Ltd.,Very Good,275.1,2.55%,"5,483",389,201.3,5.5,46.11,4.83,20.92
,,,,,,Add to ,,,,,,,,,,
,,,,,,Natco Pharma Ltd.,NA,663,3.68%,"11,643",737.8,450,19.14,24.54,3.01,14.25
,,,,,,Add to ,,,,,,,,,,
,,,,,,National Aluminium Company Ltd.,Not Good,32.45,-1.07%,"6,119",51.5,24.45,16.46,44.27,0.61,0.9
,,,,,,Add to ,,,,,,,,,,
,,,,,,National Fertilizers Ltd.,Not Good,30.8,-2.53%,"1,550",40.45,15,13.96,10.39,0.69,9.66
,,,,,,Add to ,,,,,,,,,,
,,,,,,Nava Bharat Ventures Ltd.,Somewhat,53.4,-1.02%,942,101.7,32.4,5.54,7.19,0.32,4.75
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Navin Fluorine International Ltd.,Somewhat,"1,679",-0.25%,"8,330","1,729",570.2,14.91,20.83,6,36.55
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NBCC (India) Ltd.,Somewhat,24.4,-1.41%,"4,455",62.35,14.1,22.63,24.2,3.03,7.61
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NCC Ltd.,Somewhat,30.45,-0.65%,"1,869",99.45,15.9,13.08,4.89,0.37,2.5
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Nesco Ltd.,Very Good,431.6,-1.18%,"3,078",816.9,381.1,16.56,13.16,2.27,13.18
,,,,,,Add to ,,,,,,,,,,
,,,,,,Nestle India Ltd.,Very Good,"16,690",-0.55%,"1,61,805","18,301","11,271",70.25,79.64,65.84,55.71
,,,,,,Add to ,,,,,,,,,,
,,,,,,Network 18 Media & Investment Ltd.,Not Good,40.9,-1.45%,"4,345",49.65,14.85,-16.69,0,3.7,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,NHPC Ltd.,Somewhat,20.65,1.72%,"20,391",29,15.15,8.52,6.55,0.65,7.31
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NIIT Technologies Ltd.,Somewhat,"1,421",0.45%,"8,838","2,057",739,21.03,19.9,3.69,12.19
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Nilkamal Ltd.,Somewhat,"1,135",-0.36%,"1,700","1,544",890.5,12.58,11.97,1.65,8.05
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Nippon Life India Asset Management Ltd.,Somewhat,313.6,-1.09%,"19,410",452.9,201,16.09,46.74,7.67,31.65
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NLC India Ltd.,Somewhat,46,1.32%,"6,295",72.5,35.05,10.01,4.45,0.5,15.85
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NMDC Ltd.,Somewhat,82.55,1.10%,"25,000",139.5,62,18.31,7,0.9,3
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,NTPC Ltd.,Somewhat,94.35,1.07%,"92,366",144.2,74,11.42,17.48,0.81,12.17
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Oberoi Realty Ltd.,Somewhat,359.6,-0.11%,"13,092",641.7,290.1,8.58,39.55,2.1,24.01
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Oil & Natural Gas Corporation Ltd.,Very Good,82.4,0.61%,"1,03,032",168.8,51.8,13.65,7.66,0.53,3.77
,,,,,,Add to ,,,,,,,,,,
,,,,,,Oil India Ltd.,Not Good,97.3,1.99%,"10,345",179.3,66,13.42,4,0.42,2.56
,,,,,,Add to ,,,,,,,,,,
,,,,,,Omaxe Ltd.,Not Good,103,-9.97%,"2,092",222.2,103,1.29,72.53,1.31,24.56
,,,,,,Add to ,,,,,,,,,,
,,,,,,Oracle Financial Services Software Ltd.,Very Good,"2,865",0.26%,"24,564","3,422","1,533",28.41,16.8,3.74,10.44
,,,,,,Add to ,,,,,,,,,,
,,,,,,Orient Cement Ltd.,Not Good,70.1,-0.92%,"1,449",112.7,35.25,0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Orient Electric Ltd.,Very Good,192.5,-2.16%,"4,175",286.4,138.2,24.73,53.1,11.62,29.87
,,,,,,Add to ,,,,,,,,,,
,,,,,,Orient Refractories Ltd.,Very Good,170.3,-3.40%,"2,118",268.5,108.5,24.49,24.28,4.96,15.38
,,,,,,Add to ,,,,,,,,,,
,,,,,,Page Industries Ltd.,Very Good,"20,609",1.66%,"22,612","26,891","16,187",47.31,65.88,27.58,36.63
,,,,,,Add to ,,,,,,,,,,
,,,,,,Parag Milk Foods Ltd.,Somewhat,95.75,-1.03%,814,276.1,48.5,15.71,8.69,0.89,4.64
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,PC Jeweller Ltd.,Somewhat,16.7,-2.05%,673,44.9,7.8,-0.36,8.58,0.17,8.7
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Persistent Systems Ltd.,Very Good,641.2,-0.27%,"4,914",739.9,420,12.49,14.44,2.09,8.07
,,,,,,Add to ,,,,,,,,,,
,,,,,,Petronet LNG Ltd.,Very Good,272.9,4.42%,"39,203",302,170.8,20.47,14.53,3.58,10.66
,,,,,,Add to ,,,,,,,,,,
,,,,,,Pfizer Ltd.,Very Good,"4,124",-1.33%,"19,120","5,173","2,798",14.37,37.55,5.63,30.29
,,,,,,Add to ,,,,,,,,,,
,,,,,,Phillips Carbon Black Ltd.,Not Good,108.5,8.13%,"1,729",147.4,54.2,25.11,6.1,1.02,3.77
,,,,,,Add to ,,,,,,,,,,
,,,,,,Phoenix Mills Ltd.,Somewhat,563.5,2.67%,"8,423",979.5,466.2,11.73,25.16,2.27,12.18
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,PI Industries Ltd.,Very Good,"1,576",0.87%,"21,581","1,688",973.7,18.37,47.27,8.24,36.96
,,,,,,Add to ,,,,,,,,,,
,,,,,,Pidilite Industries Ltd.,Very Good,"1,390",0.09%,"70,553","1,710","1,169",22.52,63.2,15.83,50.29
,,,,,,Add to ,,,,,,,,,,
,,,,,,Piramal Enterprises Ltd.,Very Good,"1,411",1.61%,"31,330","2,050",608,6.87,0,1.02,11.69
,,,,,,Add to ,,,,,,,,,,
,,,,,,PNB Housing Finance Ltd.,Somewhat,210.1,-1.22%,"3,576",803,146,16.99,5.53,0.45,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,PNC Infratech Ltd.,Somewhat,156.4,4.93%,"3,825",214.8,80.85,18.38,6.96,1.5,5.9
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Polycab India Ltd.,Somewhat,844.6,0.43%,"12,528","1,180",525,23.33,16.5,3.29,10.62
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Power Finance Corporation Ltd.,Very Good,84.25,-0.82%,"22,427",135.2,74.2,17.33,3.97,0.5,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Power Grid Corporation Of India Ltd.,Very Good,177.7,1.54%,"91,553",216.2,129.8,20.75,10.03,1.42,7.9
,,,,,,Add to ,,,,,,,,,,
,,,,,,Praj Industries Ltd.,Somewhat,63.75,-1.62%,"1,187",144.5,43,8.73,16.85,1.65,11.31
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Prestige Estate Projects Ltd.,Somewhat,204.9,1.97%,"8,057",426.1,133.8,6.14,30.71,1.53,19.43
,,,,,,Add to ,Good,,,,,,,,,
