Company Name,Sector,Ticker,MarketCap,MarketCap2,,3M India Ltd.,3M India Ltd.,"18,450",-1.16%,"21,028","25,209","15,686",19.53,96.03,10.14,39.57
,,,,,,Prism Johnson Ltd.,Not Good,44.1,-3.71%,"2,305",96.3,25.8,14.32,40.84,2.05,6.62
,,,,,,Add to ,,,,,,,,,,
,,,,,,Procter & Gamble Health Ltd.,Very Good,"4,065",0.19%,"6,736","5,121","2,928",73.32,40.94,7.8,38.1
,,,,,,Add to ,,,,,,,,,,
,,,,,,Procter & Gamble Hygiene & Health Care Ltd.,Very Good,"10,351",1.07%,"33,244","12,700","8,500",49.37,78.28,30.58,53.17
,,,,,,Add to ,,,,,,,,,,
,,,,,,PTC India Ltd.,Somewhat,49.15,0.00%,"1,455",68.45,32.4,7.97,4.54,0.41,5.63
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Punjab National Bank,Not Good,35.95,-0.83%,"34,114",83.35,26.3,-25.24,77.8,0.78,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,PVR Ltd.,Somewhat,"1,033",1.69%,"5,214","2,121",719.5,15.35,172.87,3.56,12.22
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Quess Corp Ltd.,Very Good,346.8,-4.62%,"5,365",639,165.4,9.62,0,2.36,11.85
,,,,,,Add to ,,,,,,,,,,
,,,,,,Radico Khaitan Ltd.,Somewhat,369.3,-0.97%,"4,979",439,220,15.45,21.89,3.27,15
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Rail Vikas Nigam Ltd.,Somewhat,19.9,-1.73%,"4,222",29.3,10.2,16.74,6.05,0.85,11.87
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Rain Industries Ltd.,Somewhat,80.95,2.08%,"2,667",128.9,44.9,7.89,6.22,0.53,6.32
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Rajesh Exports Ltd.,Not Good,483.5,2.80%,"13,888",802,462,10.18,34.44,2.81,7.45
,,,,,,Add to ,,,,,,,,,,
,,,,,,Rallis India Ltd.,Somewhat,272.9,0.42%,"5,286",279,127.1,13.47,28.6,3.75,18.04
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Rashtriya Chemicals & Fertilizers Ltd.,Somewhat,46.4,-0.64%,"2,576",64.7,22.05,4.65,12.38,0.81,14.4
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Ratnamani Metals & Tubes Ltd.,Somewhat,"1,062",1.17%,"4,906","1,384",715.5,16.49,15.96,2.87,11.39
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Raymond Ltd.,Not Good,270.1,-2.30%,"1,892",838,209.5,9.11,9.65,0.76,6.76
,,,,,,Add to ,,,,,,,,,,
,,,,,,RBL Bank Ltd.,Somewhat,173.5,-2.23%,"9,028",662.5,101.6,5.58,17.85,0.85,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,REC Ltd.,Very Good,108.3,-0.18%,"21,428",169.6,79,17.31,4.39,0.61,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Redington (India) Ltd.,Somewhat,89.05,-1.11%,"3,504",139.8,60,9.43,7.16,1.94,12.65
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Relaxo Footwears Ltd.,Very Good,655.9,3.93%,"15,667",830.1,395.6,18.39,69.25,12.31,48.1
,,,,,,Add to ,,,,,,,,,,
,,,,,,Reliance Capital Ltd.,Not Good,13.31,-5.00%,354,66.35,3.7,-89.42,0,0.11,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Reliance Industries Ltd.,Somewhat,"1,788",1.53%,"11,90,490","1,804",867.5,9.85,30.25,2.35,16.04
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Reliance Infrastructure Ltd.,Not Good,40.5,-4.93%,"1,120",56.55,8.65,7.21,1.09,0.11,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Reliance Power Ltd.,Not Good,4.75,-4.81%,"1,400",5.23,1,-9.92,0,0.12,9.75
,,,,,,Add to ,,,,,,,,,,
,,,,,,Repco Home Finance Ltd.,Not Good,123.2,-2.03%,787,382,90.75,16.55,2.77,0.45,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Responsive Industries Ltd.,NA,86.25,6.81%,"2,155",104.8,67.9,3.12,101.02,3.21,20.97
,,,,,,Add to ,,,,,,,,,,
,,,,,,Rites Ltd.,Somewhat,262.5,-2.00%,"6,696",331,191,19.74,10.87,2.54,5.61
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Sadbhav Engineering Ltd.,Very Good,45.55,-0.98%,789,244.5,23.4,9.55,7.45,0.38,5.41
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sanofi India Ltd.,Very Good,"7,798",-0.85%,"18,112","8,528","5,610",19.56,44.53,7.29,25.45
,,,,,,Add to ,,,,,,,,,,
,,,,,,SBI Life Insurance Company Ltd.,Very Good,844,3.74%,"81,368","1,030",520,0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Schaeffler India Ltd.,Very Good,"3,658",3.68%,"11,030","4,950","3,044",13.61,32.46,3.63,15.44
,,,,,,Add to ,,,,,,,,,,
,,,,,,Security And Intelligence Services India Ltd.,Somewhat,383.6,0.13%,"5,619",624.1,323.9,15.1,24.92,4.12,11.95
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,SH Kelkar & Co Ltd.,Somewhat,67.65,-0.51%,961,147.9,47.6,10.04,26.93,1.17,9.26
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Sheela Foam Ltd.,Very Good,"1,448",0.97%,"6,998","1,770","1,084",19.29,42.28,8.43,36.6
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shilpa Medicare Ltd.,Very Good,471.2,1.60%,"3,781",591.8,190.8,8.33,24.21,2.84,25.13
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shoppers Stop Ltd.,Very Good,168,0.06%,"1,477",507,131.3,8.15,0,10.81,5.41
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shree Cement Ltd.,Very Good,"22,886",0.58%,"82,102","25,341","15,500",13.6,52.29,6.35,22.33
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shree Renuka Sugars Ltd.,Not Good,10.72,-4.96%,"2,162",12.45,3.2,-54.49,0,-2.37,21
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shriram City Union Finance Ltd.,Very Good,677.4,-1.29%,"4,529","1,572",617,16.56,4.12,0.64,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Shriram Transport Finance Company Ltd.,Very Good,695.9,-0.29%,"15,834","1,367",440,17.29,6.3,0.87,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Siemens Ltd.,Very Good,"1,149",4.98%,"38,960","1,717",947,11.5,38.44,4.27,23.9
,,,,,,Add to ,,,,,,,,,,
,,,,,,SJVN Ltd.,Somewhat,22,1.15%,"8,547",27.5,17.15,12.7,5.17,0.73,3.85
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,SKF India Ltd.,Very Good,"1,701",2.10%,"8,235","2,313","1,238",15.29,28.5,4.32,20.32
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sobha Ltd.,Somewhat,222.8,-0.16%,"2,117",588,117.9,12.2,7.31,0.93,6.95
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Solar Industries (India) Ltd.,Very Good,"1,003",1.59%,"8,938","1,350",772,24.11,39.37,9.14,28.36
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sonata Software Ltd.,Somewhat,238.1,0.51%,"2,491",361.8,148.1,32.7,11.79,6.67,10.17
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Spandana Sphoorty Financial Ltd.,NA,549.4,-0.49%,"3,551","1,400",403.5,29.28,10.1,1.35,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Spicejet Ltd.,Not Good,50.2,-0.50%,"3,027",152.6,30.8,116.4,0,-6.25,40.47
,,,,,,Add to ,,,,,,,,,,
,,,,,,SRF Ltd.,Somewhat,"3,644",-0.28%,"21,026","4,259","2,492",14.18,26.49,4.49,20.34
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Star Cement Ltd.,Somewhat,90.35,2.67%,"3,629",122.5,56,18.67,12.71,1.95,7.77
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,State Bank Of India,Very Good,184.8,-0.38%,"1,65,507",373.7,149.6,7.16,11.42,0.79,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Steel Authority Of India Ltd.,Somewhat,30.9,-1.12%,"12,908",52.6,20.15,7.03,0,0.35,5.82
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Sterling and Wilson Solar Ltd.,NA,222.7,1.74%,"3,509",755.5,69.75,119.17,11.32,3.25,7.44
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sterlite Technologies Ltd.,Somewhat,128.1,0.71%,"5,136",179.9,59.8,40.17,11.85,2.84,6.38
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Strides Pharma Science Ltd.,Not Good,413.1,0.04%,"3,699",547.4,271,3.69,33.12,1.17,27.67
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sudarshan Chemical Industries Ltd.,Very Good,387.4,-0.73%,"2,702",505.9,286.2,16.87,18.69,4.5,14.46
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sun Pharma Advanced Research Company Ltd.,Not Good,157.7,-0.82%,"4,167",210.7,81,-60.03,0,-264.47,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sun Pharmaceutical Industries Ltd.,Very Good,476.9,0.79%,"1,13,525",512.5,315.2,8.79,30.15,2.51,17.53
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sun TV Network Ltd.,Somewhat,399.8,-0.35%,"15,809",551,259.8,26.73,11.52,2.81,5.2
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Sundaram Finance Ltd.,Very Good,"1,409",-0.21%,"15,685","1,781","1,020",24.56,21.67,2.83,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sundaram-Clayton Ltd.,Very Good,"1,706",1.38%,"3,405","2,400",970.5,19.46,10.1,1.38,5.59
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sundram Fasteners Ltd.,Very Good,390.6,2.76%,"7,988",533,249,26.12,24.59,4,11.17
,,,,,,Add to ,,,,,,,,,,
,,,,,,Sunteck Realty Ltd.,Not Good,181.4,2.69%,"2,586",487.4,145,10.15,20.55,1.33,12.97
,,,,,,Add to ,,,,,,,,,,
,,,,,,Suprajit Engineering Ltd.,Very Good,152.4,2.14%,"2,088",220,100,15.84,20.08,2.45,9.58
,,,,,,Add to ,,,,,,,,,,
,,,,,,Supreme Industries Ltd.,Very Good,"1,135",-0.32%,"14,459","1,414",791.1,24.88,29.13,6.78,17.03
,,,,,,Add to ,,,,,,,,,,
,,,,,,Suzlon Energy Ltd.,Not Good,5.9,4.98%,"3,775",5.9,1.65,220.24,0,-0.42,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Swan Energy Ltd.,Somewhat,140.2,-0.39%,"3,439",154.6,97,-0.69,0,3.58,79.1
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Symphony Ltd.,Very Good,900.5,-1.00%,"6,363","1,407",690,13.84,34.96,9.96,46.83
,,,,,,Add to ,,,,,,,,,,
,,,,,,Syngene International Ltd.,Very Good,437.2,7.62%,"16,250",443,201.7,16.88,39.49,7.61,26.43
,,,,,,Add to ,,,,,,,,,,
,,,,,,Take Solutions Ltd.,Somewhat,48.5,-1.32%,727,137.9,37.15,0.73,29.15,0.93,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tasty Bite Eatables Ltd.,Very Good,"13,057",1.77%,"3,292","13,297","7,443",0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tata Consultancy Services Ltd.,Very Good,"2,199",1.88%,"8,09,896","2,296","1,504",36.47,25.04,9.72,18.38
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tata Consumer Products Ltd.,Somewhat,396.4,1.36%,"35,826",407.9,214,7.17,68.43,3.31,42.49
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tata Elxsi Ltd.,Very Good,910.7,-0.02%,"5,672","1,099",501,24.31,22.15,5.2,14.72
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tata Investment Corporation Ltd.,Somewhat,761.4,1.22%,"3,806","1,025",592.1,1.5,32.08,0.48,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tata Motors - DVR Ordinary-,Somewhat,41.45,0.97%,-,84.4,28.35,0,0,0,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tata Motors Ltd.,Somewhat,103.5,1.87%,"31,369",201.8,63.6,-11.41,0,0.5,3.93
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tata Power Company Ltd.,Somewhat,49.95,0.20%,"13,483",74.05,27,6.11,13.25,0.75,10.06
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Tata Steel BSL Ltd.,Not Good,20.3,-1.93%,"2,263",32.55,15.25,10.04,0,0.13,4.48
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tata Steel Ltd.,Somewhat,329.9,-1.49%,"40,332",505.9,250.9,15.3,5.98,0.54,3.33
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,TCI Express Ltd.,Very Good,660.2,0.73%,"2,514",950.5,491,0,0,0,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,TCNS Clothing Co Ltd.,Somewhat,348.4,-2.16%,"2,189",818,300.4,0,0,0,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,TeamLease Services Ltd.,Very Good,"1,709",3.02%,"2,836","3,192","1,421",19.99,81.08,4.96,28.76
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tech Mahindra Ltd.,Very Good,567,1.11%,"54,178",845.7,470.2,19.78,13.43,2.48,7.45
,,,,,,Add to ,,,,,,,,,,
,,,,,,Techno Electric & Engineering Company Ltd.,Somewhat,188.1,1.46%,"2,039",320.7,170,12.44,9.98,1.39,6.27
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,The Federal Bank Ltd.,Somewhat,53,-1.03%,"10,677",110.2,35.7,10.97,6.79,0.72,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,The Great Eastern Shipping Company Ltd.,Not Good,212.7,0.16%,"3,121",369.4,168.9,-0.4,11.12,0.62,6.42
,,,,,,Add to ,,,,,,,,,,
,,,,,,The India Cements Ltd.,Not Good,125.2,-0.48%,"3,900",140,67.9,1.16,0,0.72,11.3
,,,,,,Add to ,,,,,,,,,,
,,,,,,The Indian Hotels Company Ltd.,Somewhat,80.25,1.07%,"9,443",162.9,62.1,6.36,23.52,2.06,14.99
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,The Jammu & Kashmir Bank Ltd.,Not Good,17.35,-3.61%,"1,284",53.2,11.05,8.04,0,1.2,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,The Karnataka Bank Ltd.,Somewhat,42.15,-1.06%,"1,324",96.27,34.2,7.94,3.07,0.24,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,The Lakshmi Vilas Bank Ltd.,Not Good,22.15,4.98%,710,73.75,10.45,-46.35,0,0.74,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,The New India Assurance Co. Ltd.,Somewhat,119.1,-1.24%,"19,875",179.1,75,0,0,1.13,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,The Ramco Cements Ltd.,Very Good,641,-1.22%,"15,287",883.3,456.5,11.89,25.43,3.11,16.19
,,,,,,Add to ,,,,,,,,,,
,,,,,,The South Indian Bank Ltd.,Somewhat,8.13,0.37%,"1,466",13.4,4.85,4.9,14.02,0.28,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Thermax Ltd.,Very Good,766,1.54%,"8,989","1,180",644,14.53,42.31,2.97,16.25
,,,,,,Add to ,,,,,,,,,,
,,,,,,Thyrocare Technologies Ltd.,Very Good,510.9,-0.20%,"2,705",689.5,406.6,18.59,30.6,7.38,17.01
,,,,,,Add to ,,,,,,,,,,
,,,,,,Time Technoplast Ltd.,Somewhat,39.45,5.48%,846,95.7,22.75,9.66,8.65,0.59,4.62
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Timken India Ltd.,Very Good,992.6,-1.88%,"7,610","1,101",629,14.39,30.92,4.83,25.75
,,,,,,Add to ,,,,,,,,,,
,,,,,,Titan Company Ltd.,Very Good,"1,003",1.71%,"87,567","1,390",720,25.08,57.7,12.83,44.34
,,,,,,Add to ,,,,,,,,,,
,,,,,,Torrent Pharmaceuticals Ltd.,Very Good,"2,395",1.86%,"39,780","2,679","1,453",14.11,38.81,8.25,22.52
,,,,,,Add to ,,,,,,,,,,
,,,,,,Torrent Power Ltd.,Somewhat,328.5,1.33%,"15,582",348.9,239.7,10.59,12.58,1.7,7.81
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Trent Ltd.,Very Good,619.4,1.28%,"21,740",804,367.6,7.7,140.64,8.7,84.98
,,,,,,Add to ,,,,,,,,,,
,,,,,,Trident Ltd.,Not Good,6.87,-0.15%,"3,506",8.45,3.05,10.8,10.32,1.16,6.17
,,,,,,Add to ,,,,,,,,,,
,,,,,,Triveni Turbine Ltd.,Very Good,73.4,5.31%,"2,253",115,45.9,18.43,20.47,4.52,15.66
,,,,,,Add to ,,,,,,,,,,
,,,,,,TTK Prestige Ltd.,Very Good,"5,496",-0.33%,"7,658","7,051","3,918",17.63,38.58,5.9,25.64
,,,,,,Add to ,,,,,,,,,,
,,,,,,Tube Investments of India Ltd.,Very Good,442.2,-0.53%,"8,355",577,255,18.02,27.27,4.84,14.69
,,,,,,Add to ,,,,,,,,,,
,,,,,,TV Today Network Ltd.,Somewhat,188.9,-0.63%,"1,135",345.4,128.3,17.06,7.98,1.3,4.19
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,TV18 Broadcast Ltd.,Not Good,35.05,-0.28%,"6,026",41,11.85,3.4,276.93,2.17,81.26
,,,,,,Add to ,,,,,,,,,,
,,,,,,TVS Motor Company Ltd.,Very Good,395.3,2.53%,"18,317",503,240.1,22.05,30.93,5.06,13.5
,,,,,,Add to ,,,,,,,,,,
,,,,,,UCO Bank,Not Good,14.42,-1.90%,"14,580",22.2,8.4,-45.68,0,0.86,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Uflex Ltd.,Not Good,212,-0.91%,"1,545",245.1,120,2.47,10.78,0.68,6.23
,,,,,,Add to ,,,,,,,,,,
,,,,,,Ujjivan Financial Services Ltd.,Very Good,240.4,0.65%,"2,905",415.4,124.5,8.46,10.29,1.02,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Ultratech Cement Ltd.,Very Good,"3,886",-0.74%,"1,12,997","4,753","2,913",8.44,19.43,2.89,19.8
,,,,,,Add to ,,,,,,,,,,
,,,,,,Union Bank Of India,Not Good,32.05,-1.08%,"20,758",86.55,22.6,-12.54,0,0.63,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,United Breweries Ltd.,Very Good,"1,037",-1.77%,"27,913","1,444",758.8,19.18,65.26,7.93,24.65
,,,,,,Add to ,,,,,,,,,,
,,,,,,United Spirits Ltd.,Very Good,588.5,-0.98%,"43,188",743,443,24.29,65.55,11.58,32.86
,,,,,,Add to ,,,,,,,,,,
,,,,,,UPL Ltd.,Very Good,444.2,0.41%,"33,800",709.2,240.3,15.83,19.03,1.75,14.81
,,,,,,Add to ,,,,,,,,,,
,,,,,,V-Guard Industries Ltd.,Very Good,169.9,-0.41%,"7,309",259.7,149,20.26,39.47,7.35,32.22
,,,,,,Add to ,,,,,,,,,,
,,,,,,V-Mart Retail Ltd.,Very Good,"1,812",-0.02%,"3,292","2,545","1,294",15.95,66.72,7.17,23.45
,,,,,,Add to ,,,,,,,,,,
,,,,,,VA Tech Wabag Ltd.,Somewhat,109.6,-0.86%,605,346.8,73,11.01,5.97,0.54,5.1
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Vaibhav Global Ltd.,Somewhat,"1,287",0.89%,"4,129","1,493",490,5.67,32.41,7.64,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Vakrangee Ltd.,Not Good,34.8,-1.69%,"3,750",55.5,17.1,0.67,89.89,1.44,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Vardhman Textiles Ltd.,Somewhat,668.5,0.22%,"3,837","1,105",592.9,12.41,7.03,0.68,5.03
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Varroc Engineering Ltd.,Somewhat,183.7,-0.11%,"2,479",525,119.2,15.28,0,0.82,4.3
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Varun Beverages Ltd.,Somewhat,697.8,2.38%,"19,677",870,485.1,19.73,40.72,5.81,14.84
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Vedanta Ltd.,Somewhat,106.5,0.05%,"39,551",175.6,60.3,9.95,0,0.72,2.89
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,VenkyS (India) Ltd.,Not Good,"1,103",0.08%,"1,552","1,943",580,21.83,0,1.86,5.36
,,,,,,Add to ,,,,,,,,,,
,,,,,,Vinati Organics Ltd.,Very Good,993.8,2.98%,"9,918","1,256",651,29.05,29.71,7.75,24.24
,,,,,,Add to ,,,,,,,,,,
,,,,,,VIP Industries Ltd.,Very Good,258.8,-0.25%,"3,666",519.9,187.9,27.93,32.81,6.01,16.1
,,,,,,Add to ,,,,,,,,,,
,,,,,,Vodafone Idea Ltd.,Not Good,10.03,-0.10%,"28,850",13.15,2.61,-35,0,5.41,35.73
,,,,,,Add to ,,,,,,,,,,
,,,,,,Voltas Ltd.,Very Good,559,-0.59%,"18,604",740.5,428,11.43,35.97,4.35,27.76
,,,,,,Add to ,,,,,,,,,,
,,,,,,VRL Logistics Ltd.,Somewhat,160.7,-0.37%,"1,457",300.1,120.5,0,0,0,-
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,VST Industries Ltd.,Very Good,"3,172",0.45%,"4,876","4,856","2,550",32.15,16.04,6.2,12.08
,,,,,,Add to ,,,,,,,,,,
,,,,,,Wabco India Ltd.,Very Good,"6,884",0.05%,"13,051","6,980","5,297",15.4,82.18,6.89,29.67
,,,,,,Add to ,,,,,,,,,,
,,,,,,Welspun Corp Ltd.,Not Good,79.5,-1.73%,"2,111",233.7,55,-5.77,6.89,1.35,-
,,,,,,Add to ,,,,,,,,,,
,,,,,,Welspun India Ltd.,Not Good,35.65,0.28%,"3,572",59.3,18.3,11.44,7.52,1.27,7.35
,,,,,,Add to ,,,,,,,,,,
,,,,,,Westlife Development Ltd.,Very Good,322.3,4.12%,"4,819",499.9,257.2,5.99,0,8.35,39.04
,,,,,,Add to ,,,,,,,,,,
,,,,,,Whirlpool Of India Ltd.,Very Good,"2,160",2.71%,"26,680","2,570","1,343",20.35,56.02,10.48,39.68
,,,,,,Add to ,,,,,,,,,,
,,,,,,Wipro Ltd.,Very Good,224.7,0.00%,"1,28,403",284.8,159.6,16.76,13.21,2.33,8.33
,,,,,,Add to ,,,,,,,,,,
,,,,,,Wockhardt Ltd.,Somewhat,275.4,0.25%,"3,042",411.6,147.2,-6.4,0,1.14,44.23
,,,,,,Add to ,Good,,,,,,,,,
,,,,,,Zee Entertainment Enterprises Ltd.,Very Good,172.3,-1.20%,"16,751",405.5,114,19.19,10.57,1.7,6.23
,,,,,,Add to ,,,,,,,,,,
,,,,,,Zensar Technologies Ltd.,Very Good,129,-0.04%,"2,909",260,63.7,16.27,11.04,1.39,6.09
,,,,,,Add to ,,,,,,,,,,
,,,,,,Zydus Wellness Ltd.,Very Good,"1,328",2.42%,"7,476","1,859","1,070",7.68,52.75,2.16,50.54
,,,,,,Add to ,,,,,,,,,,
